case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat
3089642,33-033982,2016-WTE-6204-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.00782,43.067608
3089313,33-033981,2016-WTE-6205-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.006195,43.064255
3089591,33-033978,2016-WTE-6209-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.019501,43.056614
3088892,33-033980,2016-WTE-6206-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens Gamesa Renewable Energy,SWT-3.2-113,3200,79.5,113,10028.75,135.9,3,3,6/17/2019,Digital Globe,-72.009064,43.061455
3089227,33-033974,2016-WTE-6213-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.023994,43.043133
3089348,33-033975,2016-WTE-6212-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.021332,43.045483
3088711,33-033976,2016-WTE-6211-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.021606,43.048389
3089327,33-033977,2016-WTE-6210-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.019981,43.052677
3088616,33-033979,2016-WTE-6208-OE,,59953,NH,Hillsborough County,33011,Antrim,2019,9,28.8,Siemens,SWT-3.2-113,3200,92.5,113,10028.75,149,3,3,6/17/2019,Digital Globe,-72.016457,43.058723
3030687,33-022404,2009-WTE-3675-OE,34117,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.283798,44.74189
3037599,33-022375,2011-WTE-11298-OE,34097,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.293396,44.74979
3030682,33-022410,2009-WTE-3652-OE,34123,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.316002,44.840591
3038054,33-022370,2011-WTE-17771-OE,34111,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.311798,44.842293
3037673,33-022366,2011-WTE-14816-OE,34100,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.315002,44.770992
3038056,33-022373,2011-WTE-17773-OE,34113,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.304802,44.846092
3037669,33-022371,2011-WTE-14812-OE,34104,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.309799,44.778393
3037592,33-022376,2011-WTE-11116-OE,34096,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.288002,44.747089
3038052,33-022363,2011-WTE-17769-OE,34109,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.318901,44.833893
3037598,33-022374,2011-WTE-11297-OE,34098,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.298698,44.753193
3030688,33-022402,2009-WTE-3676-OE,34115,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.278603,44.738293
3030690,33-022405,2009-WTE-3679-OE,34118,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.281601,44.729492
3030683,33-022409,2009-WTE-3653-OE,34122,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.317299,44.83849
3030684,33-022408,2009-WTE-3657-OE,34121,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.314598,44.79789
3037944,33-022357,2011-WTE-17609-OE,34107,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.320999,44.79269
3037601,33-022379,2011-WTE-11300-OE,34093,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.280396,44.72229
3038053,33-022361,2011-WTE-17770-OE,34110,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.317902,44.835793
3037941,33-022362,2011-WTE-17534-OE,34072,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.316696,44.79599
3037672,33-022365,2011-WTE-14815-OE,34101,58004,NH,Coos County,33007,Granite Reliable Power,2012,33,99,Vestas,V90-3.0,3000,80,90,6361.73,125,3,3,1/1/2012,NAIP,-71.3153,44.77269
